category,user,tweet,time
data mining,jensenloke,Record number of people joining Twitter now as it becomes a requisite for next week's data mining class.,Fri Apr 21 03:44:02 +0000 2017
data mining,alevergara78,RT @msarsar: 27 free data mining books | #DataScience #DataMining #RT https://t.co/4J9UPB62AP by #BuzzSaffa https://t.co/5XvuGA2L8N,Fri Apr 21 03:40:40 +0000 2017
data mining,BuzzSaffa,RT @msarsar: 27 free data mining books | #DataScience #DataMining #RT https://t.co/4J9UPB62AP by #BuzzSaffa https://t.co/5XvuGA2L8N,Fri Apr 21 03:40:21 +0000 2017
data mining,hrabiaKent,"RT @jensenloke: Would have been a good case to share for my data mining class! Familiar algorithms used include: random forest, logi…https:…",Fri Apr 21 03:38:07 +0000 2017
data mining,jensenloke,"Would have been a good case to share for my data mining class! Familiar algorithms used include: random forest, logi…https://t.co/NeOTOzSEzO",Fri Apr 21 03:27:15 +0000 2017
data mining,BadBlueTech,DHS updates on data mining https://t.co/nxlD2QsdPI,Fri Apr 21 03:22:06 +0000 2017
data mining,pmonies,"RT @WILLIAMCRUM: More data for citizens, journalists, citizen-journalists: @cityofokc portal for local data mining. #OKC @RapidFACT https:/…",Fri Apr 21 03:20:58 +0000 2017
data mining,RailsJobHub,"Fill in google sheet with data (personal email addresses, etc.) using research/data mining:  I would like t... https://t.co/CuEfK4oMDm",Fri Apr 21 03:11:54 +0000 2017
data mining,Java_penguin,MT @TeriGRight: #CommonCore intrusive data mining threatens student privacy! #KeepYourPromise #StopCommonCore https://t.co/iQDJZKyZgh #PJNET,Fri Apr 21 02:58:14 +0000 2017
data mining,Robert_M_Barger,"RT @Ronald_vanLoon: 90 Active Blogs on Analytics, Big Data, Data Mining, Data Science, Machine Learning (updated) | #BigData #DataMini … ht…",Fri Apr 21 02:51:15 +0000 2017
data mining,TiaDecruze,Free Online Course on Data Mining - 2017 2018 https://t.co/8jygrZXz2N https://t.co/LAQ4dk11jw #scholarship,Fri Apr 21 02:48:09 +0000 2017
data mining,ECLankford,MT @TeriGRight: #CommonCore intrusive data mining threatens student privacy! #KeepYourPromise #StopCommonCore https://t.co/kgeC1wpyEV #PJNET,Fri Apr 21 02:47:49 +0000 2017
data mining,blaizedsouza,RT @Ronald_vanLoon: 27 free data mining books | #DataScience #DataMining #RT https://t.co/qgI8ucaD79 https://t.co/EnffDW2CCz,Fri Apr 21 02:40:11 +0000 2017
data mining,machinelearnbot,Data Science For Business: What You Need To Know About Data Mining And Data-analy here  https://t.co/dv9BOtzcps #datamining @machinelearnbot,Fri Apr 21 02:37:29 +0000 2017
data mining,engineers_jobs,Cincinnati OH USA - Energy #Engineer - Analyst - We empower engineers to apply data mining and modeli... https://t.co/7sxlNP7HpG #WORK #JOB,Fri Apr 21 02:32:09 +0000 2017
data mining,hrabiaKent,RT @traindroid_se: 24 hour CCTV recording is in operation at this station for the purpose of data mining and humorous clip-show content.,Fri Apr 21 02:26:07 +0000 2017
data mining,traindroid_se,24 hour CCTV recording is in operation at this station for the purpose of data mining and humorous clip-show content.,Fri Apr 21 02:20:59 +0000 2017
data mining,BadBlueTech,27 free data mining books - Data Science Central https://t.co/JzQOMcavVd,Fri Apr 21 02:17:06 +0000 2017
data mining,alevergara78,RT @Ronald_vanLoon: 27 free data mining books | #DataScience #DataMining #RT https://t.co/qgI8ucaD79 https://t.co/EnffDW2CCz,Fri Apr 21 02:06:45 +0000 2017
data mining,msarsar,27 free data mining books | #DataScience #DataMining #RT https://t.co/4J9UPB62AP by #BuzzSaffa https://t.co/5XvuGA2L8N,Fri Apr 21 02:06:07 +0000 2017
data mining,PomBuzz,RT @Ronald_vanLoon: 27 free data mining books | #DataScience #DataMining #RT https://t.co/qgI8ucaD79 https://t.co/EnffDW2CCz,Fri Apr 21 02:05:47 +0000 2017
data mining,BuzzSaffa,RT @Ronald_vanLoon: 27 free data mining books | #DataScience #DataMining #RT https://t.co/qgI8ucaD79 https://t.co/EnffDW2CCz,Fri Apr 21 01:58:47 +0000 2017
data mining,alevergara78,"RT @msarsar: 90 Active Blogs on Analytics, Big Data, Data Mining, Data Science, Machine Learning... https://t.co/rLW2hFB9yk by #Ronald_vanL…",Fri Apr 21 01:52:51 +0000 2017
data mining,msarsar,"90 Active Blogs on Analytics, Big Data, Data Mining, Data Science, Machine Learning... https://t.co/rLW2hFB9yk by… https://t.co/1STa9WG7vY",Fri Apr 21 01:52:08 +0000 2017
data mining,axelrod_eric,"digr_io 90 Active Blogs on Analytics, Big Data, Data Mining, Data Science, Machine Learning... … https://t.co/oGtFZDyrpa",Fri Apr 21 01:51:07 +0000 2017
data mining,digr_io,"90 Active Blogs on Analytics, Big Data, Data Mining, Data Science, Machine Learning... https://t.co/n44yC4fIVI by… https://t.co/HI3LcER0uJ",Fri Apr 21 01:49:57 +0000 2017
data mining,CyberDomain,Mining the Social Web: Data Mining Faceb https://t.co/p5siz69qhY #InfoSec #Cybersecurity https://t.co/kNojGaa4Sm https://t.co/PZYicygpzv,Fri Apr 21 01:49:30 +0000 2017
data mining,rainer85ah,RT @Ronald_vanLoon: 27 free data mining books | #DataScience #DataMining #RT https://t.co/qgI8ucaD79 https://t.co/EnffDW2CCz,Fri Apr 21 01:48:48 +0000 2017
data mining,StartUpRealTime,"RT @Ronald_vanLoon: 90 Active Blogs on Analytics, Big Data, Data Mining, Data Science, Machine Learning (updated) | #BigData #DataMini … ht…",Fri Apr 21 01:45:59 +0000 2017
data mining,pybiandstuff,"RT @Ronald_vanLoon: 90 Active Blogs on Analytics, Big Data, Data Mining, Data Science, Machine Learning (updated) | #BigData #DataMini … ht…",Fri Apr 21 01:43:05 +0000 2017
data mining,alevergara78,"RT @Ronald_vanLoon: 90 Active Blogs on Analytics, Big Data, Data Mining, Data Science, Machine Learning (updated) | #BigData #DataMini … ht…",Fri Apr 21 01:42:27 +0000 2017
data mining,itknowingness,"RT @Ronald_vanLoon: 90 Active Blogs on Analytics, Big Data, Data Mining, Data Science, Machine Learning (updated) | #BigData #DataMini … ht…",Fri Apr 21 01:42:05 +0000 2017
data mining,hrabiaKent,RT @Vmosco: Lawsuit: Bose wireless headphones collect data on your listening choices. Bose shares it with a data mining company. https://t.…,Fri Apr 21 01:38:07 +0000 2017
data mining,CharmarkehHouss,RT @Vmosco: Lawsuit: Bose wireless headphones collect data on your listening choices. Bose shares it with a data mining company. https://t.…,Fri Apr 21 01:33:10 +0000 2017
data mining,Contains_ENG,"@acistaci @appleinsider There's some problems in this article, namely the fact that the ""data mining"" is wrongly as… https://t.co/j7oymsul9y",Fri Apr 21 01:20:39 +0000 2017
data mining,BadBlueTech,27 free data mining books - Data Science Central https://t.co/lsd3XMk0gq,Fri Apr 21 01:12:09 +0000 2017
data mining,PaaSDev,"RT @tgrall: 60  Free Books on Big Data, Data Science, Data Mining, Machine Learning, Python, R, and more https://t.co/KyeNGUx1Kb",Fri Apr 21 01:11:32 +0000 2017
data mining,Incognicki,"RT @BitterOldPunk: Twitter, your ad-serving algorithm is putting Grateful Dead crap in my timeline. I can't emphasize this enough: YOU ARE…",Fri Apr 21 01:11:09 +0000 2017
data mining,ShawnaGrafton,"@zzzorina @bigheadmike @jonbecker @kurteichenwald FWIW, Mercer did have power over cabinet choices. Mercer/Bannon o… https://t.co/KdPX8cTtBD",Fri Apr 21 01:07:55 +0000 2017
data mining,ThreeSonorans,"At an industry conference, security officials envision aggressive data-mining technology for vetting travelers... https://t.co/ykdyxLKO0U",Fri Apr 21 01:06:37 +0000 2017
data mining,isekushi,"RT @tgrall: 60  Free Books on Big Data, Data Science, Data Mining, Machine Learning, Python, R, and more https://t.co/KyeNGUx1Kb",Fri Apr 21 01:02:12 +0000 2017
data mining,MineRPSolutions,RT @Web_Scraping_US: #data #mining Amazon’s new Alexa developer policy now bans all ads except in music and flash… https://t.co/fCITDUYw0Y…,Fri Apr 21 01:02:10 +0000 2017
data mining,zmbasu,"RT @meetareej: Data mining in Educational systems. Ethical issues, challenges and opportunities. @stephteasley #NSFCL17 https://t.co/Vfdt5c…",Fri Apr 21 01:01:48 +0000 2017
data mining,castong,"RT @geekdotcom: Bose accused of spying on end users, data mining their private records via headphone app: https://t.co/lVGuXmAM7I https://t…",Fri Apr 21 00:46:53 +0000 2017
data mining,KainYusanagi,"RT @Ncrdrg: Bose accused of spying on end users, data mining their private records via headphone  https://t.co/eo0VTRzEOV via @ExtremeTech",Fri Apr 21 00:43:25 +0000 2017
data mining,Landa_Crystal,"Bose accused of spying on end users, data mining their private records via headphone  https://t.co/p7Ar8aiLog via @ExtremeTech",Fri Apr 21 00:32:53 +0000 2017
data mining,echolstx,"Bose accused of spying on end users, data mining their private records via headphone  https://t.co/eNbM2QeG2q via @ExtremeTech",Fri Apr 21 00:30:58 +0000 2017
data mining,eduard_arriaga,#dayofdh2017 also thinking about the connections btw mining and data mining from a global perspective. Mininglab https://t.co/NbktQQNdhW,Fri Apr 21 00:27:50 +0000 2017
data mining,wrikent3500,"RT @geekdotcom: Bose accused of spying on end users, data mining their private records via headphone app: https://t.co/lVGuXmAM7I https://t…",Fri Apr 21 00:23:35 +0000 2017
data mining,Adrienne_Rice_,Student Data Mining with Michelle Malkin | CRTV https://t.co/Ffp7Yv1mQW,Fri Apr 21 00:23:02 +0000 2017
data mining,geekdotcom,"Bose accused of spying on end users, data mining their private records via headphone app: https://t.co/lVGuXmAM7I https://t.co/fy8guSJaZq",Fri Apr 21 00:23:02 +0000 2017
data mining,Adrienne_Rice_,Student Data Mining with Michelle Malkin | CRTV https://t.co/6bkTI4ml81,Fri Apr 21 00:23:01 +0000 2017
data mining,Carvajalino,"Bose accused of spying on end users, data mining their private records via headphone app - ExtremeTech https://t.co/hEz65hSQ0Y",Fri Apr 21 00:23:00 +0000 2017
data mining,_iErik,Hooray for more targeted data mining. https://t.co/NdFO1rZBr4,Fri Apr 21 00:22:26 +0000 2017
data mining,Ncrdrg,"Bose accused of spying on end users, data mining their private records via headphone  https://t.co/eo0VTRzEOV via @ExtremeTech",Fri Apr 21 00:10:28 +0000 2017
data mining,CalligraphyWoW,@SeTec9 @Binkenstein @perculia oh must have been bad data mining,Fri Apr 21 00:10:23 +0000 2017
data mining,ClouDatAI,BitcoinMad : Download PB-Scale AI Big Data Cloud Boot Camp Slides at https://t.co/9PXqBVk0Pu Data Mining : https://t.co/UmhUupVwHb,Fri Apr 21 00:09:19 +0000 2017
data mining,BadBlueTech,27 free data mining books - Data Science Central https://t.co/drbhJfRxof,Fri Apr 21 00:08:04 +0000 2017
data mining,JMFamilyCareers,"Can you recommend anyone for this #job? Manager, Data Mining - https://t.co/gEtp7pk77w #Finance #DeerfieldBeach, FL #Hiring",Fri Apr 21 00:07:45 +0000 2017
data mining,Sunnyboy747,RT @Asher_Wolf: 81. I've been making a fuss about surveillance since before Snowden started whistleblowing https://t.co/THynjWypjU https://…,Fri Apr 21 00:07:29 +0000 2017
data mining,Web_Scraping_US,#data #mining Amazon’s new Alexa developer policy now bans all ads except in music and flash…… https://t.co/MsHQJFheiH,Fri Apr 21 00:03:10 +0000 2017
data mining,MaryMurter,RT @ninaandtito: .@anconl16 @LouiseMensch @RVAwonk @Khanoisseur @dcpoll @TeaPainUSA @OmarAslamLugo @AndreaChalupa @th3j35t3r @profcarroll @…,Fri Apr 21 00:02:31 +0000 2017
data mining,adkinswilma6,Free Online Course on Data Mining - 2017 2018 https://t.co/nmj4CJs7NY https://t.co/XawnvhvDps #scholarship,Thu Apr 20 23:59:49 +0000 2017
data mining,Web_Scraping_US,#data #mining Navy and Marine Corps outlaw nude photo sharing without consent https://t.co/UhJl7b3P3b #webscraping https://t.co/1o0y439e2Z,Thu Apr 20 23:52:35 +0000 2017
data mining,BestERPSolution,What is data mining? For more information  https://t.co/Qqp8aXOSsA,Thu Apr 20 23:33:47 +0000 2017
data mining,ClouDatAI,SkinScanner : @ Sofia Univ PB-Scale Real-Time Data Pipeline Boot Camp https://t.co/ukRpFa5DL7 Data Mining Methods : https://t.co/etNFtip9Ga,Thu Apr 20 23:30:01 +0000 2017
data mining,rlocone,"#Bose accused of spying on end users, data mining their private records via headphone app
https://t.co/yGTgUBprTw",Thu Apr 20 23:28:23 +0000 2017
data mining,SamAntixism,RT @Asher_Wolf: 81. I've been making a fuss about surveillance since before Snowden started whistleblowing https://t.co/THynjWypjU https://…,Thu Apr 20 23:25:58 +0000 2017
data mining,FmFrancoise,RT @Ronald_vanLoon: 27 free data mining books | #DataScience #DataMining #RT https://t.co/qgI8ucaD79 https://t.co/EnffDW2CCz,Thu Apr 20 23:23:50 +0000 2017
data mining,AndySugs,"pybiandstuff: RT leesmallwood: The latest Data mining, analysis and analytics! https://t.co/5hYRvQhu1r Thanks to thenichecrowd bridgetheme…",Thu Apr 20 23:23:10 +0000 2017
data mining,pybiandstuff,"RT @leesmallwood: The latest Data mining, analysis and analytics! https://t.co/bxAgRWNord Thanks to @thenichecrowd @bridgethemedia @RecluIT…",Thu Apr 20 23:23:02 +0000 2017
data mining,leesmallwood,"The latest Data mining, analysis and analytics! https://t.co/bxAgRWNord Thanks to @thenichecrowd @bridgethemedia @RecluITmx #bigdata",Thu Apr 20 23:22:03 +0000 2017
data mining,Web_Scraping_US,#data #mining Survey says: Kids these days aren’t so into electric or autonomous vehicles https://t.co/yPRUJfc0HM… https://t.co/MT8A6nmJ5w,Thu Apr 20 23:18:36 +0000 2017
data mining,OttLegalRebels,"RT @Franciscodr: Bose accused of #spying on end #users, #datamining their private records via headphone app https://t.co/iCCavytzq9 #privacy",Thu Apr 20 23:11:17 +0000 2017
data mining,WS_Fresno,This Data Mining Startup Empowers Consumers To Own Their Digital #smallbusiness  https://t.co/BPiane5HJV #Fresno https://t.co/IzcscHDDFe,Thu Apr 20 23:11:02 +0000 2017
data mining,blcTeam,RT @CreeseWorks: When the noise cancelling is there but so is the data mining 👀 https://t.co/WAg2VkLERJ,Thu Apr 20 23:06:31 +0000 2017
data mining,PyData,DHS updates on data mining https://t.co/a7lhFr5u0M,Thu Apr 20 23:05:06 +0000 2017
data mining,robleamusic,"RT @IKFAdvisors: Protalix BioTherapeutics, Inc. (PLX) moved 112.24% in 3 Months
#PLX #proteins
https://t.co/GpglNCY1HD",Thu Apr 20 23:03:35 +0000 2017
data mining,Gold_prediction,"Protalix BioTherapeutics, Inc. (PLX) moved 112.24% in 3 Months
#PLX #proteins
https://t.co/4GB5Ry8Nud",Thu Apr 20 23:00:34 +0000 2017
data mining,Cprediction,"Protalix BioTherapeutics, Inc. (PLX) moved 112.24% in 3 Months
#PLX #proteins
https://t.co/lVaZc2TBU3",Thu Apr 20 23:00:34 +0000 2017
data mining,IKF_Germany,"Protalix BioTherapeutics, Inc. (PLX) moved 112.24% in 3 Months
#PLX #proteins
https://t.co/5X4qIl54DC",Thu Apr 20 23:00:34 +0000 2017
data mining,iknowfirst_br,"Protalix BioTherapeutics, Inc. (PLX) moved 112.24% in 3 Months
#PLX #proteins
https://t.co/XWwG8WLo7Q",Thu Apr 20 23:00:34 +0000 2017
data mining,IKFAdvisors,"Protalix BioTherapeutics, Inc. (PLX) moved 112.24% in 3 Months
#PLX #proteins
https://t.co/GpglNCY1HD",Thu Apr 20 23:00:34 +0000 2017
data mining,IKFResearch,"Protalix BioTherapeutics, Inc. (PLX) moved 112.24% in 3 Months
#PLX #proteins
https://t.co/sTYP3DU7I5",Thu Apr 20 23:00:34 +0000 2017
data mining,IKF_italy,"Protalix BioTherapeutics, Inc. (PLX) moved 112.24% in 3 Months
#PLX #proteins
https://t.co/9OaRieVm8y",Thu Apr 20 23:00:34 +0000 2017
data mining,iknowfirst,"Protalix BioTherapeutics, Inc. (PLX) moved 112.24% in 3 Months
#PLX #proteins
https://t.co/nh0SJwUkIK",Thu Apr 20 23:00:34 +0000 2017
data mining,i_Know_First,"Protalix BioTherapeutics, Inc. (PLX) moved 112.24% in 3 Months
#PLX #proteins
https://t.co/d52QDTsAnV",Thu Apr 20 23:00:34 +0000 2017
data mining,yaron_gol,"Protalix BioTherapeutics, Inc. (PLX) moved 112.24% in 3 Months
#PLX #proteins
https://t.co/NgsfhqdLxX",Thu Apr 20 23:00:34 +0000 2017
data mining,IKFRussia,"Protalix BioTherapeutics, Inc. (PLX) moved 112.24% in 3 Months
#PLX #proteins
https://t.co/0gl5ZVc0GC",Thu Apr 20 23:00:34 +0000 2017
data mining,aaplstocknews,"Protalix BioTherapeutics, Inc. (PLX) moved 112.24% in 3 Months
#PLX #proteins
https://t.co/j9dPFHSDyv",Thu Apr 20 23:00:34 +0000 2017
data mining,IKnowFirstUK,"Protalix BioTherapeutics, Inc. (PLX) moved 112.24% in 3 Months
#PLX #proteins
https://t.co/nmwNmdGWEG",Thu Apr 20 23:00:34 +0000 2017
data mining,ClouDatAI,MinerDudeRigs : Lightning Fast PB-Scale 1ClickBigDataIngestor - https://t.co/VIFxlFsclF  Data Mining : https://t.co/OfTtVs0Tpi,Thu Apr 20 22:57:38 +0000 2017
data mining,hrabiaKent,RT @CreeseWorks: When the noise cancelling is there but so is the data mining 👀 https://t.co/WAg2VkLERJ,Thu Apr 20 22:57:30 +0000 2017
data mining,CreeseWorks,When the noise cancelling is there but so is the data mining 👀 https://t.co/WAg2VkLERJ,Thu Apr 20 22:57:09 +0000 2017
data mining,mfuino,"Bose is being investigated for data mining. Headphones, wireless linking is selling your music preferences to 3rd parties#Bosesucks",Thu Apr 20 22:57:06 +0000 2017
data mining,EyeGloArts,"RT @DataInfact: Bose accused of spying on end users, data mining their private records via headphone app - ExtremeTech https://t.co/zFGW6GV…",Thu Apr 20 22:53:17 +0000 2017
data mining,latestprojects,Presentation about Big Data taken from a Course  by malhassawi https://t.co/apCswo86pa,Thu Apr 20 22:53:12 +0000 2017
data mining,JoindaHunt,Presentation about Big Data taken from a Course  by malhassawi https://t.co/5L6UtG5QC3 i have taken a course about &amp;quot;Introduction to D…,Thu Apr 20 22:52:25 +0000 2017
data mining,Web_Scraping_US,#data #mining 12 tech-inspired Mother’s Day gifts https://t.co/kneTXwTdp8 #webscraping https://t.co/7Lefk5nEwf,Thu Apr 20 22:45:35 +0000 2017
data mining,FreelanceDirect,Presentation about Big Data taken from a Course  by malhassawi #Freelance #Job https://t.co/sQeyNrzD0m,Thu Apr 20 22:45:31 +0000 2017
data mining,kelleydecosta21,Free Online Course on Data Mining - 2017 2018 https://t.co/Z0gxJO3nVu https://t.co/r8xOXYYOpu #scholarship,Thu Apr 20 22:44:31 +0000 2017
